gene	21373_1_7	21373_1_22	21373_1_46	21373_1_73	21373_1_74	21373_1_99	21373_1_107	21373_1_114	21373_1_123	21373_1_124	21373_1_131	21373_1_137	21373_1_138	21373_1_153	21373_1_177	21373_1_178	21373_1_181	21373_1_188	21373_1_192	21373_1_195	21373_1_207	21373_1_208	21373_1_234	21373_1_275	21373_1_276	21373_1_295	21373_1_334	21373_1_341	21373_1_360	21373_1_365
ENSMUSG00000030105	20.01	42.01	0	156.077	1.01	44.01	0	128.01	885.01	108.01	25.01	136.055	2.01	33.01	0	23.01	0	1.01	0	43.01	1.01	17.02	229.049	7.01	1059.89	24.01	1.01	4.01	58.02	35.02
ENSMUSG00000042428	0	0	0	0	0	0	0	0	0	0	0	0	0	27.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000084215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000105390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000096054	0	0	0	9.37654	0	0	0	0	0	7.01701	313.115	0	1.02775	0	47.3111	35.01	0	1.03823	8.5996	0	1.01	0	0	0	0	0	0	28.2132	0	0
ENSMUSG00000074445	0	0	0	0	0	0	0	1.01	0	0	0	0	20.3735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000046532	10.01	28.01	0	0	0	12.01	0	0	2.01	4.01	0	87.01	0	0	0	224.71	0	0	0	0	0	1.01	0	208.01	0	0	0	0	0	65.01
ENSMUSG00000020495	0	0	0	0	0	0	34.0868	6.01	0	0	174.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.01	1.01	0
ENSMUSG00000058979	1.01	0	0	12.02	0	0	0	0	0	0	0	0	20.2354	0	0	0	0	0	0	1.01	0	0	0	3.24311	0	0	0	0	0	0
ENSMUSG00000045903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000038045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000041889	0	0	0	0	0	0	0	0	0	0	0	44.0274	0	0	0	0	0	0	0	11.01	0	1.01293	0	0	0	0	0	1.01	0	0
ENSMUSG00000021392	0	0	0	0	67.01	1.01	0	0	0	0	0	146.01	0	46.01	0	0	0	0	0	0	0	1.01	0	35.0131	206.01	0	0	0	0	0
ENSMUSG00000099569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000049536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103.01	0
ENSMUSG00000027333	0	0	0	0	2.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000019297	0	0	0	0	0	0	0	2.01	0	92.1121	0	88.01	0	0	0	5.01	0	0	0	0	0	0	2.01	0	148.01	0	0	41.795	0	17.01
ENSMUSG00000091228	27.1321	28.3938	0	23.9972	27.1641	41.4844	36.0069	33.1088	218.946	103.666	43.1903	321.512	7.74868	0	77.9493	216.107	464.06	0	197.236	0	18.5202	0	367.571	233.129	0	26.9066	208.508	0	0	195.459
ENSMUSG00000079560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000025237	0	0	228.01	0	0	0	0	0	0	39.02	0	0	0	0	0	0	0	0	0	0	0	0	0	13.01	0	0	1.01	8.01	0	6.01
ENSMUSG00000030786	0	0	1.61132	5.01071	94.2951	0	0	0	0	0	4.20742	0	3.41544	0	1.01	3.01346	0	0	0	2.08639	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000006299	0	6.02	8.0185	0	83.01	47.01	39.01	71.01	125.663	685.06	2.01	170.01	0	17.01	0	338.169	0	0	1.01	18.01	102.01	1.01	383.01	0	1.01	9.02	1.01	81.02	55.03	38.01
ENSMUSG00000022375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000042357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.01	0
ENSMUSG00000081046	0	0	1.01	0	0	0	0	0	0	0	3.01	0	1.04054	0	1.01019	1.01	1.03707	0	0	0	0	1.11822	1.01	5.01	0	0	1.01	0	0	0
ENSMUSG00000029608	0	8.01	9.14928	1.01	0	0	0	0	0	0	4.01	6.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.1767	0	0	0
ENSMUSG00000025872	40.01	14.02	0	1.01	0	0	0	0	2.01	16.01	19.01	0	0	28.01	0	0	2.01	1.01	19.01	3.01	0	3.01	252.006	12.01	595.007	1.01	0	14.01	1.01	0
ENSMUSG00000086965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000025058	2.01	0	0	2.01	0	0	0	0	0	0	3.01029	0	8.01	0	5.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000036792	0	1.1248	1.07831	75.7546	3.17483	1.16302	30.4354	0	0	0	0	2.30689	3.01	2.01	0	0	0	0	1.01	2.04565	0	0	0	0	1.05202	1.01	42.7419	0	14.01	0
ENSMUSG00000015002	89.1378	25.0356	4.03802	4.16865	5.04221	45.3697	1.01159	0	2.04559	1.01765	165.708	156.311	6.0106	63.01	33.1068	141.608	1.371	5.05716	70.5078	121.099	7.025	13.01	114.945	4.31174	6.02726	48.01	4.08076	89.01	88.0322	12.01
ENSMUSG00000021287	0	0	31.01	0	0	0	2.07769	0	0	0	0	9.11182	0	0	0	0	0	2.02599	0	0	0	0	0	184.756	0	0	0	0	0	0
ENSMUSG00000021610	37.01	39.01	0	150.055	0	41.01	0	18.01	587.01	0	0	171.045	0	34.01	0	442.01	1.01	12.01	0	1.01	55.01	1.01	0	0	0	0	0	52.01	144.01	0
ENSMUSG00000024163	0	28.01	0	0	2.07556	2.01	0	2.06086	0	4.33799	144.04	41.0567	0	1.12059	0	59.01	2.10056	4.01	9.55628	1.02169	13.4708	6.12411	0	39.1267	0	0	0	15.2148	0	0
ENSMUSG00000105775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000026307	0	6.01	0	0	0	0	0	0	0	0	0	9.01	0	0	0	68.01	0	6.01	0	1.01	0	4.01	0	0	0	0	0	0	0	0
ENSMUSG00000071489	0	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000020152	25.6579	80.02	14.9053	67.3682	134.091	230.87	180.997	49.688	833.003	1240.28	288.904	1235.36	572.048	143.02	100.01	532.481	1361.45	261.145	962.235	126.789	135.301	38.01	786.62	369.827	235.548	24.2748	635.981	104.164	199.03	105.01
ENSMUSG00000041241	156.01	0	0	165.02	0	0	0	0	1.01	0	341.143	133.01	0	4.01	0	0	0	0	679.01	0	0	0	87.0235	139.02	0	99.01	0	0	79.01	0
ENSMUSG00000081334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000005540	0	0	0	0	3.04598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000021368	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	149.149	0	0	0	0	47.01	0	0	0	0	0	0	0	0	0
ENSMUSG00000094794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000089651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000078812	253.02	689.238	446.02	9.01	444.817	762.633	585.001	198.02	3390.39	2338.93	2392.13	3048.52	508.201	890.993	363.315	3160.73	7417.11	122.185	872.419	598.224	534.32	122.409	7412.86	2935.57	3270.96	780.326	766.645	758.062	321.864	278.02
ENSMUSG00000048655	0	0	0	0	12.0134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000059741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000024403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000041607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0176	0	0	0	0	0
ENSMUSG00000032504	0	164.02	239.02	241.02	3.01009	11.01	57.01	1.01	53.01	291.226	0	108.394	0	69.183	0	552.029	988.289	7.33416	1299.02	38.4806	43.01	8.01	320.022	45.02	1.01	3.98748	2.01	57.0967	0	82.02
ERCC-00039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000050855	0	0	5.34894	9.65396	2.28431	0	0	0	0	0	0	1.01038	0	0	0	0	0	0	0	0	0	0	1.04404	1.02861	0	1.06222	0	0	0	0
ENSMUSG00000021280	0	0	0	0	0	0	0	0	0	76.01	0	0	0	3.01	0	19.01	0	0	0	13.01	33.01	0	0	0	0	0	0	0	19.01	0
ENSMUSG00000026163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000001053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000030374	5.13468	0	39.01	1.65641	0	0	0	0	30.9991	161.847	3.26986	242.037	0	0	0	1.55556	0	0	0	64.01	0	3.01	0	0	0	0	1.01228	12.01	18.7718	0
ENSMUSG00000085787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.46047	0	0	0	0	0	0	0
ENSMUSG00000036306	0	1.01326	0	0	0	0	0	0	0	0	2.01	1.01	0	0	0	0	9.01	0	0	0	0	2.01	0	3.0164	0	3.01	2.025	0	0	0
ENSMUSG00000045362	0	58.5173	0	1.0104	5.33421	1.11579	50.125	0	5.01154	1.37453	404.04	9.44117	0	0	2.20877	0	1094.09	51.2533	2.07985	0	0	0	0	2.11801	0	0	0	0	137.078	0
ENSMUSG00000034297	153.05	0	314.308	91.0158	0	0	0	0	16.01	381.02	214.02	1.01	0	1.01	0	48.01	1.01	6.01	0	4.37542	0	0	0	189.01	0	9.01	0	38.01	47.01	7.01
ENSMUSG00000046714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000036199	49.2501	40.109	95.2116	22.01	41.0423	57.01	57.01	11.01	218.287	189.78	0	404.338	95.01	26.2749	28.01	208.393	536.564	25.0444	736.054	34.01	71.01	32.0241	404.77	381.273	2.01019	6.02458	198.041	27.01	39.01	81.01
ENSMUSG00000060012	0	0	0	0	0	7.01	0	0	0	0	0	0	0	0	0	42.01	0	0	0	6.01	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000033439	0	15.01	309.039	0	0	31.11	0	0	0	0	0	0	49.0598	0	0	0	0	4.01	0	0	0	1.01	0	15.6808	0	42.8217	0	0	0	4.01
ENSMUSG00000039671	13.4668	0	68.0253	0	13.4905	0	8.06363	39.1735	22.1219	6.24843	22.7358	69.967	26.6459	10.2203	478.108	5.75928	22.9254	103.556	9.90339	2.83226	0	15.7113	19.3715	109.205	0	4.94968	60.645	9.63756	72.01	24.7468
ENSMUSG00000032298	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000099998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000022594	0	0	0	0	0	0	0	0	0	39.0175	0	92.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000055958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000046876	39.01	2.01	3.52535	3.03931	39.8475	4.01013	23.2272	0	6.72888	211.311	1.01093	72.1953	3.23599	52.01	0	5.02645	0	3.90695	0	25.01	29.7994	33.01	198.015	152.922	142.164	0	0	0	0	0
ENSMUSG00000074646	0	0	2.46944	5.31792	3.01	0	0	0	0	0	10.2413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000051159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000099775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000078192	0	0	0	0	0	0	0	0	0	0	0	1.01154	0	0	0	0	2.01419	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000096506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000022900	0	0	0	0	0	1.01	0	0	0	1.01539	1.01228	0	0	0	0	0	0	0	0	0	0	0	0	3.11281	0	0	0	0	0	0
ENSMUSG00000030472	0	0	0	3.01	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000038459	0	8.01	0	0	2.0106	67.01	0	3.01	0	211.01	0	279.287	0	0	1.01	72.01	0	0	0	6.01	0	1.01	0	0	76.0093	0	0	31.01	0	8.01
ENSMUSG00000099405	0	0	0	17.3232	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000073953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000001441	1.01003	29.02	27.1727	9.16654	128.393	5.01	43.0484	2.04705	3.90424	85.293	218.079	14.3185	27.653	0	7.58864	59.02	1.08554	406.539	4.91216	5.54431	4.26662	11.5593	52.2335	11.1183	3.53933	0	13.2607	13.1571	12.01	0
ENSMUSG00000030754	81.01	94.0567	0	25.01	1.01	271.309	9.01	187.01	68.6909	297.01	220.01	3.01	0	30.01	0	252.01	0	0	756.635	99.1617	102.286	72.01	390.01	278.01	0	0	1.01	113.19	185.01	46.01
ENSMUSG00000091347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000052854	0	0	176.98	0	0	2.01	6.62373	0	0	0	0	5.16739	0	0	11.3016	0	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0
ENSMUSG00000061360	1.01	0	0	0	17.01	20.01	21.01	20.0794	0	79.01	0	0	293.01	24.01	132.416	1.01	0	0	0	18.01	1.01	29.241	183.437	9.4296	0	0	0	2.01	69.01	49.3014
ENSMUSG00000078851	14.0369	45.0687	304.01	0	4.48998	10.01	59.0746	0	0	465.373	340.065	53.01	0	8.01	0	148.131	0	0	0	12.01	21.0811	0	0	3.01194	0	0	1.01027	12.01	54.6727	21.0226
ENSMUSG00000042659	0	0	0	0	43.01	0	0	0	0	364.103	0	0	0	0	1.01017	0	0	0	0	1.01	0	0	0	42.0108	424.308	0	2.01	0	0	0
ENSMUSG00000031953	2.01	3.01	2.01	10.0211	0	0	4.01	1.01	0	7.01	1.01	1.01	1.01	0	19.01	1.01	115.881	4.01	0	2.01	8.01	0	0	0	3.01	1.01	1.01	0	2.01	0
ENSMUSG00000079183	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000082961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01	0	0	0	0
ENSMUSG00000082080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000039395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000047021	0	0	0	0	4.01	0	2.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000036501	0	0	111.289	0	23.6792	0	50.2209	0	0	129.01	0	11.01	0	35.8088	156.01	0	0	0	0	5.01	0	0	0	108.552	104.614	0	0	0	24.01	0
ENSMUSG00000069379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01288	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000044340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.01	0	1.01	0	0	0	0	0	0	0	0
ENSMUSG00000050370	418.643	0	1551.06	94.01	174.01	1.01	104.01	891.278	0	0	0	0	0	169.108	2670.41	577.202	665.01	1.01	1749.81	51.01	121.01	804.502	803.689	0	0	0	0	0	0	0
ENSMUSG00000027997	5.02	18.01	76.0092	0	1.01	1.01	0	0	16.3565	395.01	0	246.248	0	7.01	2.01	0	403.156	0	380.01	1.01	0	42.01	0	0	0	1.01	2.02	7.01	0	2.01
ENSMUSG00000033186	1.02908	0	6.86499	1.04084	0	0	56.8158	0	0	168.682	106.257	299.116	0	20.1134	3.01	89.0146	0	0	0	55.01	51.01	13.8385	0	12.2673	938.882	58.7069	468.382	18.01	9.05013	9.01
ENSMUSG00000026577	0	17.02	0	0	0	1.01	28.01	9.01	5.01	2.01	0	20.02	0	22.01	0	0	0	0	630.01	26.01	0	30.01	0	2.02	0	75.02	0	0	0	0
ENSMUSG00000028563	20.01	43.01	1.01	105.02	47.01	6.01	17.01	53.01	338.011	379.363	189.01	0	1.01	0	0	121.027	0	0	94.0758	0	17.01	0	204.175	99.02	0	0	0	0	11.01	0
ENSMUSG00000020123	0	0	0	0	0	0	0	0	0	0	0	279.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000034165	40.01	187.076	4.28632	0	3.64502	60.0056	2.01	77.5775	1385.58	290.328	3.03371	247.064	1.01	152.432	1.01224	289.128	1701.87	5.81251	1.01114	27.5693	103.04	5.17633	1198.41	766.933	2.01	2.14196	0	17.2358	171.226	38.7947
ENSMUSG00000038630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000100622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000034639	0	0	0	0	0	0	0	0	0	0	0	0	0	25.01	0	0	0	0	0	50.01	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000030888	85.4693	0	0	0	30.01	0	0	0	0	233.192	0	254.01	0	2.01	0	162.39	2.01827	0	0	0	0	1.01344	349.635	462.03	0	0	0	1.0402	0	0
ENSMUSG00000097298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.7799	0	0	0	0	0
ENSMUSG00000094886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000028003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000062184	0	0	0	0	0	1.01	0	0	0	0	0	0	0	1.01	0	6.01304	0	0	0	0	15.01	0	0	6.02786	0	0	0	12.01	0	65.01
ENSMUSG00000015247	38.01	26.01	0	0	97.9723	0	32.01	0	0	0	0	397.01	0	56.01	1.01	148.01	0	0	925.293	62.2271	0	5.02	504.01	0	760.01	0	0	28.01	39.02	0
ENSMUSG00000038323	0	17.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.01	0	0	0	0	0	0	0	0	0	4.01
ENSMUSG00000048960	1.01161	0	12.0416	16.332	15.6238	4.01671	0	2.01023	0	3.02022	12.0662	12.853	3.01	0	8.49361	3.01	0	1.01018	0	0	0	1.01	1.01004	3.02147	1.01	4.02	0	1.01161	1.01	0
ENSMUSG00000046916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000032059	23.01	20.02	1.01	38.6697	0	0	0	0	0	1.01	20.7616	168.01	5.99383	0	0	93.0762	1.01	0	0	13.01	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000040740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000033147	1.01	4.01	9.41189	1.01017	1.01	23.8751	1.01	0	0	0	1.01092	116.783	2.55088	3.02	1.04606	63.1535	2.01	0	0	0	0	0	0	0	0	0	1.01	0	2.01	0
ENSMUSG00000097333	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01	0	0	4.2757	24.01
ENSMUSG00000009739	0	0	0	0	0	10.01	0	0	0	160.02	0	0	4.01	7.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000031629	0	16.01	0	0	0	9.03257	0	0	0	1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000100551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000037266	61.3341	142.04	4351.65	3104.75	991.631	229.04	423.55	0	17.2142	2262.39	1672.53	931.706	77.01	363.173	987.895	183.606	0	450.81	0	114.935	0	159.129	0	4342.09	3.01	448.625	617.993	260.843	432.03	30.2138
ENSMUSG00000032171	35.0317	87.8762	2.05947	0	63.0476	108.01	100.01	3.01	0	248.01	20.01	70.5657	0	0	1.01	351.53	389.02	4.04442	484.544	0	52.01	16.01	762.475	394.333	492.117	49.117	783.734	56.1244	67.0978	64.3494
ENSMUSG00000000766	0	0	0	0	0	0	0	0	0	0	0	0	3.01	0	0	0	0	0	0	0	0	0	0	0	4.01	0	0	0	0	0
ENSMUSG00000038518	0	0	2.17334	0	30.02	8.01	3.01	0	0	0	1.06362	2.03535	0	12.02	0	0	0	1.01	0	0	0	0	1.01	129.01	0	6.01	0	1.01	0	0
ENSMUSG00000034552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000076911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000006782	0	1.01	2.01	0	0	0	59.01	0	0	164.01	0	57.01	0	0	0	0	1.01162	0	0	0	5.01	0	0	0	0	0	1.01	0	69.01	0
ENSMUSG00000048706	0	0	0	0	0	0	0	0	0	208.01	0	97.3161	0	0	0	2.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000028821	53.01	58.01	1.01	33.01	85.7105	0	1.01	0	40.0929	704.01	188.01	144.051	1.01	15.01	7.0105	194.02	0	3.01	0	21.01	53.01	27.01	0	527.084	0	3.01	26.01	44.01	176.01	15.01
ENSMUSG00000020705	46.1032	38.01	0	0	21.01	41.01	90.01	0	96.0222	410.073	0	0	0	15.01	0	193.864	0	0	115.01	147.187	19.01	76.01	90.059	123.047	0	49.01	0	26.01	78.1057	19.01
ENSMUSG00000082987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000051890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.01	0
ENSMUSG00000082070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000022551	0	35.01	0	0	92.01	60.1867	0	0	0	219.344	170.01	278.479	0	35.01	21.01	303.064	1338.01	2.01	214.01	49.01	14.01	20.01	604.353	118.056	0	57.01	470.01	3.01	0	10.01
ENSMUSG00000028343	8.01	26.01	0	0	0	36.01	109.01	46.01	507.01	284.01	1.01	343.162	0	0	0	364.839	449.01	1.01	876.207	46.01	84.01	0	1.01	1.01	0	1.01	0	28.01	0	0
ENSMUSG00000039218	28.3537	38.0457	1165.3	118.105	125.173	39.2176	44.0299	11.0181	10.0114	367.139	461.12	340.988	0	34.2067	2.01	111.18	0	9.02001	40.0104	42.9076	30.03	77.0908	0	440.353	2.01	49.02	51.6467	54.1994	110.369	40.02
ENSMUSG00000020114	29.01	31.01	0	0	0	7.01	5.01859	0	0	596.283	0	224.051	0	28.01	0	0	0	2.02	620.166	33.01	0	0	324.01	196.124	0	0	567.93	40.01	67.9066	20.02
ENSMUSG00000027940	177.606	602.896	513.223	212.528	561.893	450.608	537.895	107.02	871.015	1712.41	1173.08	1877.23	516.888	391.823	428.566	1094.07	1960.06	314.521	884.171	302.2	260.065	49.4262	3544.47	970.878	657.794	159.161	281.323	360.458	303.851	125.02
ENSMUSG00000038384	4.01	5.01	0	24.8897	23.2501	3.02246	6.01	3.01	88.9743	3.01	79.0389	79.2733	0	5.01	0	19.012	0	147.062	0	1.01	8.01	1.01878	0	22.101	0	0	179.339	11.01	36.2713	11.0424
ENSMUSG00000081769	0	0	113.02	0	0	0	75.01	0	0	29.02	1.01	481.541	0	42.02	86.01	20.01	177.02	0	0	0	6.02	0	0	0	0	0	0	6.01	12.02	0
ENSMUSG00000028034	3.01	138.04	469.116	210.877	96.0686	65.04	34.03	101.03	38.4921	332.94	409.392	4.78206	3.20276	64.4412	630.904	246.077	1.0108	0	0	15.01	0	49.03	0	397.48	1.11933	216.247	33.0064	18.02	2.07491	21.04
ENSMUSG00000037344	0	0	0	0	8.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000055421	0	14.03	479.039	62.02	158.03	9.03926	5.02	0	0	0	0	0	3.06743	7.01	0	19.01	0	0	0	10.01	0	0	0	0	0	0	1.01	0	0	0
ENSMUSG00000089917	0	0	0	0	0	57.06	0	0	0	0	0	2.02	0	24.03	0	77.01	0	4.02	0	0	0	0	0	0	0	0	0	0	87.04	1.02
ENSMUSG00000013353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.05834	0	0	0	1.01347	0	0
ENSMUSG00000029754	0	0	8.36368	9.83279	2.28912	0	0	0	3.41823	4.68534	0	0	17.2876	0	0	0	8.94049	0	0	0	0	0	0	1.55029	0	0	0	0	6.01	0
ENSMUSG00000068396	0	0	0	0	0	0	0	0	1.19424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000033416	4.2268	0	3.02865	24.9557	1.01	23.1504	1.01	0	0	0	14.3306	14.3203	59.2958	0	32.9289	5.05895	0	0	1.01	4.55183	0	2.51081	0	17.8121	0	2.8458	0	1.01	0	1.01
